"History of currency rates",""
"08.04.2019","1.1246"
"05.04.2019","1.1233"
"04.04.2019","1.1219"
"03.04.2019","1.1243"
"02.04.2019","1.1200"
"01.04.2019","1.1236"
"29.03.2019","1.1235"
"28.03.2019","1.1218"
"27.03.2019","1.1261"
"26.03.2019","1.1291"
"25.03.2019","1.1325"
"22.03.2019","1.1302"
"21.03.2019","1.1387"
"20.03.2019","1.1354"
"19.03.2019","1.1358"
"18.03.2019","1.1349"
"15.03.2019","1.1308"
"14.03.2019","1.1295"
"13.03.2019","1.1303"
"12.03.2019","1.1275"
"11.03.2019","1.1244"
"08.03.2019","1.1222"
"07.03.2019","1.1271"
"06.03.2019","1.1305"
"05.03.2019","1.1329"
"04.03.2019","1.1337"
"01.03.2019","1.1383"
"28.02.2019","1.1416"
"27.02.2019","1.1386"
"26.02.2019","1.1361"
"25.02.2019","1.1355"
"22.02.2019","1.1325"
"21.02.2019","1.1354"
"20.02.2019","1.1342"
"19.02.2019","1.1294"
"18.02.2019","1.1328"
"15.02.2019","1.1260"
"14.02.2019","1.1268"
"13.02.2019","1.1305"
"12.02.2019","1.1296"
"11.02.2019","1.1309"
"08.02.2019","1.1346"
"07.02.2019","1.1345"
"06.02.2019","1.1394"
"05.02.2019","1.1423"
"04.02.2019","1.1445"
"01.02.2019","1.1471"
"31.01.2019","1.1488"
"30.01.2019","1.1429"
"29.01.2019","1.1422"
"28.01.2019","1.1418"
"25.01.2019","1.1346"
"24.01.2019","1.1341"
"23.01.2019","1.1367"
"22.01.2019","1.1354"
"21.01.2019","1.1362"
"18.01.2019","1.1402"
"17.01.2019","1.1396"
"16.01.2019","1.1389"
"15.01.2019","1.1424"
"14.01.2019","1.1467"
"11.01.2019","1.1533"
"10.01.2019","1.1535"
"09.01.2019","1.1455"
"08.01.2019","1.1440"
"07.01.2019","1.1445"
"04.01.2019","1.1403"
"03.01.2019","1.1348"
"02.01.2019","1.1397"
